Year,Make,Model,Category,inventory_id,created_at
2016,Scion,FR-S,Coupe,806,2021-04-12
2009,Porsche,Cayenne,SUV,807,2007-09-20
1994,BMW,3 Series,"Sedan, Coupe, Convertible",808,2012-02-13
2004,Porsche,911,"Convertible, Coupe",1385,2001-07-06
2018,Toyota,Avalon Hybrid,Sedan,810,2022-07-17
1994,Toyota,Supra,Hatchback,811,2007-03-20
2019,Volkswagen,Golf Alltrack,Wagon,812,2003-07-29
1995,Chevrolet,Tahoe,SUV,813,2019-02-13
1993,Toyota,Tercel,"Coupe, Sedan",814,2012-07-12
2010,Chevrolet,Colorado Regular Cab,Pickup,815,2016-12-29
1995,Volkswagen,GTI,Hatchback,816,2011-07-30
2012,Scion,xD,Hatchback,817,2004-05-24
2015,Kia,Optima Hybrid,Sedan,1770,2019-12-22
1995,Toyota,Supra,Hatchback,819,2002-12-06
2009,Kia,Sedona,Van/Minivan,820,2006-06-11
2018,MAZDA,CX-3,SUV,905,2011-12-09
1996,Chevrolet,Caprice Classic,"Sedan, Wagon",822,2014-04-19
2007,Saturn,Aura,Sedan,823,2017-12-29
1998,Isuzu,Amigo,SUV,824,2003-12-12
2007,Aston Martin,DB9,"Convertible, Coupe",825,2006-06-25
2002,Toyota,Sequoia,SUV,826,2017-04-13
1996,Chevrolet,1500 Regular Cab,Pickup,827,2006-11-03
2016,Volvo,XC90,SUV,828,2010-10-31
2003,Honda,Odyssey,Van/Minivan,829,2012-12-12
2006,Toyota,Tundra Access Cab,Pickup,830,2016-09-03
2010,Mitsubishi,Lancer,"Sedan, Hatchback",1007,2012-07-16
2006,Kia,Amanti,Sedan,832,2006-08-28
2007,GMC,Sierra (Classic) 1500 HD Crew Cab,Pickup,833,2003-12-15
2009,Audi,S6,Sedan,834,2015-10-21
2015,Scion,tC,Coupe,835,2013-01-13
1995,Oldsmobile,Aurora,Sedan,836,2018-04-30
1993,Plymouth,Voyager,Van/Minivan,837,2011-03-12
2017,Rolls-Royce,Ghost,Sedan,838,2016-04-21
2015,GMC,Canyon Extended Cab,Pickup,1764,2013-09-03
2008,Toyota,Sienna,Van/Minivan,840,2013-02-22
1994,Ford,Econoline E350 Cargo,Van/Minivan,841,2014-03-18
2019,Chevrolet,Traverse,SUV,842,2017-07-24
2010,Hyundai,Accent,"Hatchback, Sedan",843,2023-03-06
2001,Ford,ZX2,Coupe,844,2011-07-09
2017,Audi,R8,"Coupe, Convertible",845,2015-09-28
2013,Audi,A6,Sedan,846,2023-08-26
2013,Audi,A4,Sedan,1813,2000-05-29
2013,Nissan,Murano,SUV,848,2012-05-19
2009,INFINITI,G,"Coupe, Sedan, Convertible",849,2015-03-27
2009,BMW,M3,"Coupe, Sedan, Convertible",1154,2020-04-23
2003,Honda,S2000,Convertible,851,2004-07-07
1996,Chevrolet,Impala,Sedan,852,2023-11-16
2011,Volvo,XC70,Wagon,853,2017-03-04
2009,Saturn,Outlook,SUV,854,2009-02-20
2008,Subaru,Tribeca,SUV,855,2008-01-26
2015,GMC,Savana 2500 Passenger,Van/Minivan,1680,2019-01-19
2002,Ford,Excursion,SUV,857,2021-07-09
1998,Acura,TL,Sedan,858,2003-04-12
2004,Chrysler,Concorde,Sedan,859,2008-05-05
1993,GMC,Rally Wagon 2500,Van/Minivan,860,2017-08-03
2011,Porsche,Panamera,Sedan,861,2016-03-13
2020,Chevrolet,Tahoe,SUV,862,2010-11-24
2018,Ferrari,488 GTB,Coupe,1612,2008-01-08
2012,BMW,7 Series,Sedan,1232,2004-03-15
2018,Audi,A4 allroad,Wagon,865,2008-08-04
2004,Ford,F250 Super Duty Super Cab,Pickup,866,2010-01-05
2018,Audi,S7,Sedan,867,2006-07-16
2003,Kia,Spectra,"Sedan, Hatchback",868,2007-03-07
2013,Subaru,Tribeca,SUV,869,2010-03-19
2017,Acura,NSX,Coupe,1370,2007-02-18
2019,Chevrolet,Silverado 2500 HD Regular Cab,Pickup,871,2018-04-18
2012,Toyota,RAV4,SUV,872,2016-03-20
2016,MINI,Hardtop 4 Door,Hatchback,873,2002-07-02
1998,Chevrolet,2500 Extended Cab,Pickup,1181,2019-08-30
2011,Ford,F150 SuperCrew Cab,Pickup,875,2018-10-06
2019,GMC,Sierra 2500 HD Double Cab,Pickup,1158,2007-03-28
2011,Buick,LaCrosse,Sedan,877,2019-03-08
2010,GMC,Savana 1500 Passenger,Van/Minivan,1910,2004-03-11
2006,Chevrolet,TrailBlazer,SUV,879,2001-11-01
2020,Toyota,Yaris Hatchback,Hatchback,880,2023-06-26
2011,Nissan,370Z,"Coupe, Convertible",881,2012-10-16
2014,Ford,C-MAX Hybrid,Wagon,882,2010-08-04
2004,Volvo,S80,Sedan,883,2009-09-30
2012,Kia,Forte,"Sedan, Hatchback, Coupe",884,2021-03-26
2018,Toyota,Avalon,Sedan,885,2014-10-07
2007,Lotus,Exige S,Coupe,886,2011-02-07
2007,GMC,Sierra 3500 HD Crew Cab,Pickup,887,2002-06-15
1996,Land Rover,Range Rover,SUV,888,2010-09-15
1996,Isuzu,Rodeo,SUV,889,2020-03-27
1999,Chevrolet,Lumina,Sedan,890,2006-05-21
1999,Pontiac,Bonneville,Sedan,891,2011-10-27
2018,Kia,Forte5,Hatchback,892,2019-09-03
1996,Oldsmobile,Bravada,SUV,893,2021-05-07
2019,Lexus,NX,SUV,894,2014-07-23
2017,Ford,F350 Super Duty Crew Cab,Pickup,1074,2020-08-19
2015,BMW,i3,Hatchback,896,2004-09-28
2017,Toyota,Prius v,Wagon,897,2020-08-19
2006,Nissan,Titan Crew Cab,Pickup,898,2013-11-24
1999,Pontiac,Sunfire,"Coupe, Sedan, Convertible",899,2001-07-27
2003,MAZDA,B-Series Cab Plus,Pickup,900,2006-11-12
1999,Suzuki,Vitara,SUV,901,2018-02-12
2017,Ford,Transit 150 Van,Van/Minivan,902,2021-08-27
2019,Chrysler,Pacifica Hybrid,Van/Minivan,903,2021-11-17
2018,Freightliner,Sprinter 2500 Cargo,Van/Minivan,904,2019-04-27
2018,MAZDA,CX-3,SUV,905,2011-12-09
1992,Subaru,SVX,Coupe,906,2015-05-20
2016,BMW,Z4,Convertible,907,2001-09-08
2008,Saturn,VUE,SUV,908,2000-09-26
2001,Hyundai,Elantra,"Hatchback, Sedan",909,2014-07-24
2018,Rolls-Royce,Ghost,Sedan,910,2012-06-15
2014,Nissan,NV1500 Cargo,Van/Minivan,911,2006-05-12
2012,GMC,Yukon XL 1500,SUV,912,2021-06-01
2014,Lexus,LX,SUV,913,2018-12-14
1998,Ford,F150 Regular Cab,Pickup,914,2015-01-30
1997,Isuzu,Oasis,Van/Minivan,915,2004-03-10
2010,GMC,Terrain,SUV,916,2021-09-30
2018,Ferrari,Portofino,Convertible,917,2015-07-22
2006,Maybach,57,Sedan,918,2001-12-02
2015,Kia,Optima Hybrid,Sedan,1770,2019-12-22
1997,Dodge,Ram Van 1500,Van/Minivan,920,2010-01-28
2001,Chevrolet,Silverado 1500 Extended Cab,Pickup,921,2004-04-27
1997,Geo,Tracker,SUV,922,2010-04-18
1992,Pontiac,Trans Sport,Van/Minivan,1266,2003-08-29
2019,Mercedes-Benz,Mercedes-AMG CLA,Sedan,924,2021-03-26
2005,Dodge,Neon,Sedan,925,2006-07-04
2019,Audi,e-tron,SUV,946,2011-05-10
2010,Chevrolet,Silverado 1500 Extended Cab,Pickup,927,2012-05-03
2018,Dodge,Challenger,Coupe,928,2017-11-03
2003,Oldsmobile,Alero,"Sedan, Coupe",929,2003-03-31
2002,Mitsubishi,Diamante,Sedan,930,2007-04-12
2012,BMW,1 Series,"Convertible, Coupe",931,2018-12-23
2015,BMW,X4,SUV,932,2002-11-18
2019,Ford,Taurus,Sedan,1778,2022-07-30
2019,Ford,Transit 350 Wagon,Van/Minivan,934,2013-01-30
2007,Suzuki,XL7,SUV,935,2010-06-15
1998,Volvo,V70,Wagon,936,2023-06-28
2001,Dodge,Ram 1500 Quad Cab,Pickup,937,2020-02-01
2004,Jaguar,S-Type,Sedan,938,2002-10-07
1999,Lexus,SC,Coupe,939,2017-02-14
1995,Mercury,Cougar,Coupe,940,2004-11-25
1998,Land Rover,Discovery,SUV,941,2020-11-30
2012,Mitsubishi,Galant,Sedan,942,2006-03-31
2003,Chrysler,PT Cruiser,Wagon,943,2016-01-29
2017,BMW,4 Series,"Sedan, Coupe, Convertible",944,2009-03-24
2012,Ford,F350 Super Duty Super Cab,Pickup,945,2000-05-23
2019,Audi,e-tron,SUV,946,2011-05-10
2019,Audi,A3,"Convertible, Sedan",947,2014-04-25
2001,Toyota,Tundra Regular Cab,Pickup,948,2002-11-24
1995,Oldsmobile,Silhouette,Van/Minivan,949,2022-08-04
2007,GMC,Yukon XL 2500,SUV,950,2008-10-24
2015,Mercedes-Benz,Sprinter 2500 Passenger,Van/Minivan,951,2003-12-21
1999,Buick,Century,Sedan,952,2019-01-31
2017,Audi,TT,"Coupe, Convertible",953,2004-02-02
1999,BMW,Z3,"Convertible, Coupe",954,2001-02-02
1993,Ford,Taurus,"Wagon, Sedan",955,2010-08-17
1994,Pontiac,Bonneville,Sedan,1735,2006-08-09
2014,Toyota,Tundra Double Cab,Pickup,957,2014-01-22
2010,Maybach,57,Sedan,1197,2017-03-29
1992,Chevrolet,Suburban 1500,SUV,959,2015-09-14
2017,Aston Martin,Rapide S,Sedan,960,2006-02-19
2019,Dodge,Journey,SUV,961,2000-08-05
2019,Ram,ProMaster Cargo Van,Van/Minivan,962,2013-06-30
2019,Mercedes-Benz,GLC Coupe,SUV,963,2002-01-29
2002,BMW,M5,Sedan,1917,2019-07-31
1992,Buick,Park Avenue,Sedan,965,2008-10-29
2011,Chevrolet,Express 2500 Passenger,Van/Minivan,966,2002-08-02
2015,GMC,Canyon Crew Cab,Pickup,967,2007-08-28
2002,Nissan,Xterra,SUV,968,2009-08-24
2013,Nissan,JUKE,SUV,969,2023-03-21
2011,Nissan,Armada,SUV,970,2006-11-01
2002,Volkswagen,Eurovan,Van/Minivan,971,2016-01-06
2002,Jaguar,S-Type,Sedan,1389,2022-05-27
2020,Jeep,Wrangler Unlimited,SUV,973,2017-11-26
2006,Dodge,Magnum,Wagon,1416,2017-03-12
1999,Ford,F150 Regular Cab,Pickup,975,2001-09-03
2015,Mercedes-Benz,CLS-Class,Sedan,976,2010-12-03
1993,MAZDA,323,Hatchback,977,2007-11-22
2003,Jaguar,XJ,Sedan,978,2009-10-26
2010,MAZDA,MAZDA3,"Sedan, Hatchback",979,2021-02-21
2018,Dodge,Durango,SUV,1446,2005-03-29
2009,Lexus,IS F,Sedan,981,2017-04-14
2016,Ford,F350 Super Duty Crew Cab,Pickup,982,2020-12-21
2018,Toyota,RAV4,SUV,983,2002-08-21
2010,Nissan,Versa,"Sedan, Hatchback",984,2010-05-22
2000,Volkswagen,New Beetle,Hatchback,985,2015-04-16
2002,Dodge,Ram 3500 Regular Cab,Pickup,1728,2020-12-14
2003,Nissan,Frontier King Cab,Pickup,987,2006-09-25
2015,Jeep,Compass,SUV,988,2010-02-13
2002,Lincoln,Blackwood,Pickup,989,2013-08-24
1994,Nissan,Altima,Sedan,990,2003-07-11
2018,Nissan,Rogue Sport,SUV,991,2014-09-13
2010,Chevrolet,Express 3500 Cargo,Van/Minivan,992,2007-08-17
1996,GMC,2500 Club Coupe,Pickup,993,2004-07-16
2020,Hyundai,Ioniq Plug-in Hybrid,Hatchback,994,2015-08-25
2007,Dodge,Grand Caravan Passenger,Van/Minivan,995,2013-03-26
1995,Toyota,Previa,Van/Minivan,996,2006-05-20
2017,Cadillac,XTS,Sedan,997,2008-08-30
2001,MAZDA,B-Series Cab Plus,Pickup,998,2018-04-14
2012,Kia,Sorento,SUV,1290,2005-05-22
2001,Chevrolet,Silverado 2500 HD Extended Cab,Pickup,1000,2021-01-31
2002,Mercedes-Benz,CLK-Class,"Coupe, Convertible",1001,2003-01-24
2003,Toyota,Tundra Regular Cab,Pickup,1002,2011-01-04
2011,Porsche,911,"Convertible, Coupe",1288,2008-09-29
2000,GMC,Savana 2500 Cargo,Van/Minivan,1004,2016-02-23
2014,Porsche,Boxster,Convertible,1005,2002-11-25
2013,Lamborghini,Aventador,"Coupe, Convertible",1006,2009-11-14
2010,Mitsubishi,Lancer,"Sedan, Hatchback",1007,2012-07-16
2017,Toyota,RAV4,SUV,1008,2006-02-13
1998,Dodge,Neon,"Sedan, Coupe",1009,2020-02-15
1996,Suzuki,Swift,Hatchback,1010,2015-02-27
2004,Pontiac,Vibe,Wagon,1011,2000-10-08
2010,Dodge,Ram 2500 Crew Cab,Pickup,1012,2002-06-28
1993,Ford,Explorer,SUV,1607,2012-05-02
1995,Ford,Contour,Sedan,1621,2013-08-27
1998,Dodge,Intrepid,Sedan,1536,2023-05-19
1998,Toyota,Land Cruiser,SUV,1016,2002-09-09
2005,Mercedes-Benz,SL-Class,Convertible,1017,2011-11-18
2014,Land Rover,Range Rover,SUV,1018,2002-09-30
2006,Dodge,Ram 2500 Regular Cab,Pickup,1019,2004-06-01
1999,Chevrolet,Cavalier,"Coupe, Sedan, Convertible",1020,2020-06-04
2014,Chrysler,Town & Country,Van/Minivan,1021,2021-06-04
2006,Chevrolet,Colorado Crew Cab,Pickup,1022,2016-09-13
2002,MAZDA,MX-5 Miata,Convertible,1023,2022-07-12
2019,Toyota,Mirai,Sedan,1024,2005-03-24
2007,Chevrolet,Monte Carlo,Coupe,1025,2000-09-14
2013,Ford,F250 Super Duty Crew Cab,Pickup,1721,2006-06-10
2005,BMW,3 Series,"Sedan, Coupe, Convertible, Wagon",1027,2020-12-13
2017,Ford,Transit Connect Passenger,Van/Minivan,1028,2000-07-11
2006,Toyota,RAV4,SUV,1029,2023-10-12
2017,Chevrolet,Sonic,"Sedan, Hatchback",1030,2011-08-11
2007,Kia,Optima,Sedan,1031,2011-12-04
2007,Ferrari,612 Scaglietti,Coupe,1032,2001-06-22
2017,Chevrolet,Volt,Hatchback,1657,2015-05-07
2011,Mercedes-Benz,CL-Class,Coupe,1034,2022-02-20
2011,Chevrolet,Colorado Regular Cab,Pickup,1035,2011-02-24
1996,Chevrolet,Beretta,Coupe,1036,2018-08-28
2019,BMW,X6 M,SUV,1037,2007-08-07
1999,Pontiac,Grand Prix,"Sedan, Coupe",1038,2011-12-06
1992,Ford,Mustang,"Coupe, Convertible",1962,2015-07-05
2008,Acura,RL,Sedan,1887,2017-10-28
2012,Mercedes-Benz,Sprinter 2500 Passenger,Van/Minivan,1041,2017-11-01
2007,Scion,tC,Coupe,1042,2006-03-25
2020,Honda,Ridgeline,Pickup,1043,2020-01-03
2019,Lincoln,Navigator,SUV,1044,2020-02-04
2018,Mercedes-Benz,C-Class,"Convertible, Coupe, Sedan",1045,2006-08-24
2020,Nissan,NV3500 HD Passenger,Van/Minivan,1046,2006-10-01
2003,Ford,Explorer Sport,SUV,1047,2023-03-23
2001,Nissan,Frontier King Cab,Pickup,1048,2009-09-17
1993,Ford,Econoline E350 Cargo,Van/Minivan,1049,2003-02-21
2010,Dodge,Avenger,Sedan,1050,2020-10-11
2018,Lincoln,MKT,SUV,1051,2000-09-01
2004,Ford,Focus,"Sedan, Hatchback, Wagon",1052,2014-12-28
1994,Suzuki,Sidekick,SUV,1053,2001-05-30
2001,GMC,Savana 2500 Cargo,Van/Minivan,1054,2007-12-04
1996,Audi,A6,"Sedan, Wagon",1055,2020-08-19
2002,Porsche,Boxster,Convertible,1056,2002-04-06
2013,Nissan,GT-R,Coupe,1057,2017-04-07
1999,Lexus,ES,Sedan,1058,2002-08-18
1993,GMC,3500 Club Coupe,Pickup,1059,2013-07-11
2004,MINI,Cooper,Hatchback,1060,2010-10-18
2017,Ram,1500 Crew Cab,Pickup,1061,2015-05-31
2015,Toyota,Sienna,Van/Minivan,1062,2005-03-05
2013,Subaru,Impreza,"Sedan, Wagon",1063,2014-07-17
2002,Dodge,Grand Caravan Passenger,Van/Minivan,1064,2016-06-06
1992,GMC,2500 Club Coupe,Pickup,1065,2008-06-19
2019,Mercedes-Benz,Mercedes-AMG GLS,SUV,1090,2018-09-28
1998,Dodge,Dakota Regular Cab,Pickup,1067,2020-01-20
2016,GMC,Canyon Crew Cab,Pickup,1068,2015-04-23
2014,Toyota,Avalon,Sedan,1069,2018-02-02
1997,Suzuki,Swift,Hatchback,1070,2000-05-20
2016,INFINITI,QX50,SUV,1716,2012-01-23
1994,Isuzu,Amigo,SUV,1072,2021-10-15
2014,BMW,5 Series,Sedan,1073,2016-05-12
2017,Ford,F350 Super Duty Crew Cab,Pickup,1074,2020-08-19
1999,GMC,Safari Passenger,Van/Minivan,1075,2012-03-14
1994,Dodge,Ram Van B150,Van/Minivan,1076,2014-01-09
1998,Dodge,Ram 1500 Club Cab,Pickup,1077,2001-06-15
2002,Toyota,Tundra Access Cab,Pickup,1078,2010-03-27
2020,Subaru,WRX,Sedan,1079,2013-08-30
2018,Mercedes-Benz,Metris WORKER Passenger,Van/Minivan,1080,2006-02-25
2006,Chevrolet,Uplander Passenger,Van/Minivan,1081,2020-10-16
2016,Ford,Mustang,"Coupe, Convertible",1082,2015-11-02
2018,Jaguar,F-TYPE,"Convertible, Coupe",1083,2000-04-17
1993,Alfa Romeo,164,Sedan,1084,2010-11-13
2009,Kia,Borrego,SUV,1085,2008-09-25
2016,Acura,ILX,Sedan,1086,2012-05-22
2004,Mercedes-Benz,SLK-Class,Convertible,1087,2006-10-04
2009,Chevrolet,Express 3500 Cargo,Van/Minivan,1429,2007-04-20
2017,Chrysler,Pacifica,Van/Minivan,1089,2016-07-02
2019,Mercedes-Benz,Mercedes-AMG GLS,SUV,1090,2018-09-28
2000,Chevrolet,Astro Cargo,Van/Minivan,1091,2002-12-08
1992,Mitsubishi,Mirage,"Hatchback, Sedan",1092,2007-08-31
1993,GMC,2500 Regular Cab,Pickup,1093,2005-06-26
1997,Ford,Escort,"Sedan, Wagon",1094,2018-08-11
2008,MINI,Convertible,Convertible,1095,2014-02-19
2009,MAZDA,RX-8,Coupe,1497,2018-10-12
2003,Chevrolet,Silverado 2500 HD Extended Cab,Pickup,1097,2007-03-28
2012,MINI,Countryman,Hatchback,1098,2017-05-17
2020,Jaguar,F-PACE,SUV,1099,2017-05-26
2018,Alfa Romeo,Stelvio,SUV,1405,2004-07-16
2014,Toyota,Prius c,Hatchback,1410,2016-01-08
2000,MAZDA,MPV,Van/Minivan,1102,2000-06-07
1992,Dodge,D150 Regular Cab,Pickup,1103,2016-08-08
2007,Ford,Freestyle,SUV,1104,2012-04-10
2005,Chevrolet,Cavalier,"Sedan, Coupe",1105,2005-04-20
2006,Subaru,Impreza,"Wagon, Sedan",1106,2020-01-17
2006,Mitsubishi,Outlander,SUV,1107,2018-04-03
2019,BMW,4 Series,"Convertible, Sedan, Coupe",1108,2020-01-10
1995,Chevrolet,G-Series G10,Van/Minivan,1109,2021-06-13
2011,Lincoln,Navigator L,SUV,1110,2020-06-10
2018,Ford,Focus,"Sedan, Hatchback",1111,2005-05-12
2002,Volkswagen,Passat,"Sedan, Wagon",1112,2014-04-02
2007,Dodge,Ram 2500 Quad Cab,Pickup,1113,2019-09-21
1992,Toyota,Land Cruiser,SUV,1114,2007-10-15
2015,Hyundai,Tucson Fuel Cell,SUV,1115,2004-02-27
2019,BMW,M4,"Coupe, Convertible",1116,2013-06-07
1998,Audi,Cabriolet,Convertible,1117,2012-10-09
2009,Porsche,Boxster,Convertible,1118,2005-08-07
2017,Mercedes-Benz,Mercedes-AMG GLC,SUV,1119,2006-01-05
2004,Buick,Rainier,SUV,1120,2011-01-28
2003,Ford,Windstar Passenger,Van/Minivan,1121,2022-07-19
1995,Dodge,Viper,Convertible,1122,2017-12-05
2019,Ford,EcoSport,SUV,1123,2002-05-24
2007,Mercury,Milan,Sedan,1124,2000-04-17
1993,Dodge,Ram Wagon B250,Van/Minivan,1125,2012-09-19
2020,Mercedes-Benz,GLC,SUV,1126,2016-04-25
1999,Honda,Passport,SUV,1127,2021-04-09
1999,Chevrolet,Silverado 1500 Extended Cab,Pickup,1128,2009-12-22
1994,Dodge,Ram Wagon B150,Van/Minivan,1129,2015-01-05
2008,Ford,E250 Cargo,Van/Minivan,1130,2008-10-25
1994,Chrysler,Town & Country,Van/Minivan,1131,2002-06-06
2016,Lexus,RC,Coupe,1132,2010-06-12
2015,Maserati,Quattroporte,Sedan,1133,2022-05-30
2017,Chevrolet,Silverado 1500 Crew Cab,Pickup,1269,2017-12-27
2004,Suzuki,Aerio,"Sedan, Wagon",1135,2022-04-11
2007,Mercedes-Benz,SLK-Class,Convertible,1136,2007-01-26
2009,GMC,Savana 2500 Cargo,Van/Minivan,1137,2023-09-18
1997,Chevrolet,Suburban 2500,SUV,1138,2012-09-24
2016,Audi,S3,Sedan,1139,2018-08-31
2000,Toyota,RAV4,SUV,1140,2021-07-25
2006,Scion,xA,Hatchback,1141,2009-10-07
1996,Toyota,Celica,"Hatchback, Convertible, Coupe",1142,2011-05-13
1999,Dodge,Avenger,Coupe,1297,2011-11-18
2002,Chevrolet,Monte Carlo,Coupe,1144,2018-09-03
2003,Honda,Insight,Hatchback,1145,2019-01-27
2009,Subaru,Forester,SUV,1146,2008-09-16
2020,Lincoln,Navigator,SUV,1147,2022-09-27
2010,INFINITI,FX,SUV,1148,2017-05-17
1998,Eagle,Talon,Hatchback,1149,2018-09-21
2020,Kia,Soul,Wagon,1150,2018-02-11
2006,Mercedes-Benz,SL-Class,Convertible,1151,2009-07-03
2020,Nissan,NV200,Van/Minivan,1152,2018-10-07
2015,Honda,Accord,"Sedan, Coupe",1153,2020-06-13
2009,BMW,M3,"Coupe, Sedan, Convertible",1154,2020-04-23
2010,Lamborghini,Murcielago,"Coupe, Convertible",1155,2002-11-27
1995,Cadillac,Fleetwood,Sedan,1156,2007-05-28
2008,smart,fortwo,"Hatchback, Convertible",1157,2005-05-13
2019,GMC,Sierra 2500 HD Double Cab,Pickup,1158,2007-03-28
2019,Audi,A7,Sedan,1159,2000-02-16
2003,Volkswagen,Passat,"Wagon, Sedan",1160,2016-03-14
2014,Ford,Mustang,"Coupe, Convertible",1161,2001-06-18
2013,Mercedes-Benz,CLS-Class,Coupe,1498,2002-12-01
2007,Bentley,Continental,"Sedan, Coupe, Convertible",1163,2015-05-15
2012,Mercedes-Benz,SLK-Class,Convertible,1164,2007-04-05
2016,Jaguar,XF,Sedan,1165,2008-04-08
2002,Saturn,VUE,SUV,1166,2009-01-05
2011,BMW,M3,"Convertible, Coupe, Sedan",1167,2023-03-04
2006,INFINITI,G,"Coupe, Sedan",1168,2014-11-05
2004,Mitsubishi,Galant,Sedan,1169,2005-12-06
2017,Subaru,BRZ,Coupe,1170,2017-11-25
2012,Chevrolet,Traverse,SUV,1171,2016-03-10
2006,Land Rover,LR3,SUV,1172,2020-11-10
2006,Dodge,Viper,"Coupe, Convertible",1173,2002-08-15
2018,GMC,Savana 3500 Cargo,Van/Minivan,1356,2005-11-19
1999,Dodge,Neon,"Coupe, Sedan",1175,2001-05-16
2012,Ford,Explorer,SUV,1176,2000-11-25
1994,Mitsubishi,3000GT,Coupe,1177,2014-01-28
2000,Mercury,Grand Marquis,Sedan,1178,2023-04-11
2003,Porsche,Boxster,Convertible,1179,2003-09-01
2015,Nissan,Titan Crew Cab,Pickup,1180,2006-08-19
1998,Chevrolet,2500 Extended Cab,Pickup,1181,2019-08-30
2013,BMW,X6 M,SUV,1182,2018-02-03
1992,Nissan,240SX,"Hatchback, Coupe, Convertible",1183,2006-05-16
2005,BMW,X3,SUV,1184,2010-06-17
1993,Chevrolet,Astro Passenger,Van/Minivan,1185,2018-03-31
2017,BMW,X5,SUV,1186,2012-11-23
1999,Dodge,Ram 1500 Quad Cab,Pickup,1187,2022-05-19
2019,Jaguar,I-PACE,SUV,1188,2009-02-14
2017,Chevrolet,Cruze,"Hatchback, Sedan",1189,2015-06-03
2014,Toyota,Yaris,Hatchback,1292,2007-01-22
2002,Ford,Windstar Cargo,Van/Minivan,1191,2005-12-05
1997,Ford,Mustang,"Convertible, Coupe",1250,2007-10-24
2004,Mercury,Grand Marquis,Sedan,1193,2017-04-30
2007,Suzuki,Forenza,"Sedan, Wagon",1194,2013-06-27
2001,Toyota,Tacoma Xtracab,Pickup,1195,2022-04-15
2001,GMC,Savana 1500 Cargo,Van/Minivan,1196,2005-04-10
2010,Maybach,57,Sedan,1197,2017-03-29
2006,Cadillac,SRX,SUV,1198,2018-10-08
2018,Mercedes-Benz,Metris WORKER Cargo,Van/Minivan,1744,2022-10-12
1993,Lexus,LS,Sedan,1200,2016-02-13
2010,Chevrolet,Cobalt,"Sedan, Coupe",1201,2004-03-10
2000,Toyota,Tundra Access Cab,Pickup,1202,2003-01-26
1999,Toyota,4Runner,SUV,1203,2021-08-01
