Year,Make,Model,Category,inventory_id,created_at
2006,Saturn,Relay,Van/Minivan,1204,2017-01-19
2011,Ferrari,599 GTO,Coupe,1205,2015-05-07
2011,Ram,3500 Crew Cab,Pickup,1206,2002-01-26
2000,Dodge,Dakota Club Cab,Pickup,1207,2022-06-29
1998,Subaru,Forester,SUV,1208,2008-02-07
2004,Buick,Century,Sedan,1209,2011-08-19
2007,Hyundai,Sonata,Sedan,1210,2018-12-03
2002,Chevrolet,Silverado 2500 HD Extended Cab,Pickup,1211,2014-07-01
2012,Nissan,370Z,"Convertible, Coupe",1212,2022-01-13
1992,Dodge,Ram Wagon B150,Van/Minivan,1213,2005-07-01
1999,Honda,CR-V,SUV,1214,2017-11-24
2017,Ford,Transit 250 Van,Van/Minivan,1215,2023-09-04
2005,Chevrolet,Express 3500 Cargo,Van/Minivan,1216,2007-01-10
2006,Lexus,ES,Sedan,1217,2001-12-05
2006,BMW,X5,SUV,1218,2014-09-17
2019,Ford,Expedition,SUV,1219,2002-11-01
2010,Chevrolet,Camaro,Coupe,1220,2015-09-18
2002,Kia,Sportage,SUV,1221,2015-07-04
2004,GMC,Safari Cargo,Van/Minivan,1222,2001-12-17
1993,Porsche,928,Hatchback,1223,2015-10-19
1997,Jaguar,XJ,Sedan,1224,2015-10-08
2013,Acura,ILX,Sedan,1225,2021-05-21
2000,Lincoln,Continental,Sedan,1226,2022-02-04
2007,Jeep,Grand Cherokee,SUV,1227,2001-11-23
1996,GMC,Safari Passenger,Van/Minivan,1228,2020-10-10
2007,Ford,E150 Super Duty Cargo,Van/Minivan,1229,2022-04-03
2008,Nissan,Titan King Cab,Pickup,1230,2013-05-18
2007,Isuzu,Ascender,SUV,1231,2003-01-19
2012,BMW,7 Series,Sedan,1232,2004-03-15
2016,Cadillac,CT6,Sedan,1233,2020-02-06
2001,Honda,CR-V,SUV,1234,2016-08-17
2008,Chevrolet,Tahoe,SUV,1235,2008-09-16
2007,BMW,6 Series,"Coupe, Convertible",1236,2001-06-20
2019,Subaru,WRX,Sedan,1237,2016-03-01
1995,Cadillac,Seville,Sedan,1238,2015-11-14
2004,Toyota,Sequoia,SUV,1239,2023-07-16
2013,Audi,A8,Sedan,1240,2023-05-27
2020,Lexus,ES,Sedan,1241,2010-05-31
1999,Isuzu,Trooper,SUV,1242,2017-06-26
1995,Suzuki,Swift,Hatchback,1243,2023-11-16
2002,Chevrolet,Tracker,SUV,1244,2003-01-13
2018,Nissan,NV3500 HD Cargo,Van/Minivan,1245,2023-10-23
2019,Mercedes-Benz,SLC,Convertible,1489,2022-03-06
2001,Honda,Insight,Hatchback,1247,2012-08-13
1998,INFINITI,Q,Sedan,1248,2015-05-15
2014,Chevrolet,Express 2500 Cargo,Van/Minivan,1249,2000-06-04
1997,Ford,Mustang,"Convertible, Coupe",1250,2007-10-24
2005,Audi,S4,"Convertible, Wagon, Sedan",1251,2011-06-27
1992,GMC,Rally Wagon 1500,Van/Minivan,1252,2003-11-23
2009,Dodge,Ram 1500 Quad Cab,Pickup,1253,2016-06-20
1997,Acura,CL,Coupe,1254,2014-09-22
2005,MAZDA,MPV,Van/Minivan,1255,2001-01-19
2015,Chevrolet,Traverse,SUV,1256,2009-08-27
2020,Ford,Edge,SUV,1257,2008-05-25
2000,Nissan,Sentra,Sedan,1258,2013-08-27
2015,Chevrolet,Trax,SUV,1259,2007-11-01
2017,Mercedes-Benz,Mercedes-Maybach S-Class,Sedan,1260,2007-04-27
2010,Honda,Accord,"Sedan, Coupe",1261,2003-11-19
1997,Dodge,Ram Van 2500,Van/Minivan,1262,2020-05-03
2000,Ford,Windstar Cargo,Van/Minivan,1263,2015-03-11
2005,Mercury,Monterey,Van/Minivan,1264,2023-02-05
2002,Mercury,Villager,Van/Minivan,1265,2003-04-29
1992,Pontiac,Trans Sport,Van/Minivan,1266,2003-08-29
2006,Dodge,Sprinter 2500 Passenger,Van/Minivan,1267,2022-10-08
1999,Saab,3-Sep,"Hatchback, Convertible",1268,2022-06-27
2017,Chevrolet,Silverado 1500 Crew Cab,Pickup,1269,2017-12-27
2007,GMC,Sierra (Classic) 1500 Extended Cab,Pickup,1270,2003-10-03
2005,Mercedes-Benz,M-Class,SUV,1271,2023-07-09
2009,Rolls-Royce,Phantom,"Convertible, Coupe, Sedan",1272,2004-06-06
2018,Freightliner,Sprinter WORKER Cargo,Van/Minivan,1273,2014-06-21
2008,MAZDA,CX-7,SUV,1274,2019-09-13
2006,Chevrolet,Colorado Regular Cab,Pickup,1275,2019-02-28
1995,Isuzu,Rodeo,SUV,1611,2018-10-22
1995,Buick,Riviera,Coupe,1277,2006-01-29
2017,Toyota,Corolla,Sedan,1278,2010-07-30
2011,Hyundai,Sonata,Sedan,1279,2015-05-18
2007,Mercedes-Benz,M-Class,SUV,1280,2004-12-21
2010,Mercedes-Benz,S-Class,Sedan,1281,2009-01-03
2018,Aston Martin,DB11,Coupe,1470,2007-03-26
2020,BMW,3 Series,Sedan,1283,2016-05-14
1996,Dodge,Ram 2500 Regular Cab,Pickup,1284,2007-05-26
2010,Ford,Focus,"Sedan, Coupe",1285,2002-02-11
2005,Lexus,LX,SUV,1286,2021-08-25
1993,Nissan,King Cab,Pickup,1287,2015-01-30
2011,Porsche,911,"Convertible, Coupe",1288,2008-09-29
1993,Oldsmobile,Cutlass Supreme,"Coupe, Convertible, Sedan",1289,2015-08-16
2012,Kia,Sorento,SUV,1290,2005-05-22
2000,Chevrolet,Silverado 2500 HD Extended Cab,Pickup,1291,2007-10-08
2014,Toyota,Yaris,Hatchback,1292,2007-01-22
2009,GMC,Savana 1500 Passenger,Van/Minivan,1293,2006-02-21
2003,Kia,Sorento,SUV,1294,2004-11-13
1993,MAZDA,B-Series Cab Plus,Pickup,1295,2012-06-21
2011,Ferrari,599 GTB Fiorano,Coupe,1296,2010-11-01
1999,Dodge,Avenger,Coupe,1297,2011-11-18
2018,Chevrolet,Silverado 2500 HD Double Cab,Pickup,1539,2004-07-18
1997,Toyota,T100 Xtracab,Pickup,1299,2011-06-04
2016,Mercedes-Benz,B-Class,Hatchback,1300,2010-06-07
2014,Nissan,Pathfinder,SUV,1301,2014-12-04
2006,Hyundai,Accent,Sedan,1302,2003-01-23
2018,GMC,Sierra 1500 Crew Cab,Pickup,1303,2004-01-08
2004,Jeep,Liberty,SUV,1304,2019-02-16
2004,Mercedes-Benz,E-Class,"Sedan, Wagon",1305,2010-06-14
2007,Honda,CR-V,SUV,1306,2019-09-26
2004,Chevrolet,Venture Passenger,Van/Minivan,1307,2021-05-16
1997,Ford,Probe,Hatchback,1308,2016-08-28
2019,Nissan,Sentra,Sedan,1309,2009-05-03
2001,Hyundai,XG300,Sedan,1310,2008-02-27
2015,Chevrolet,Sonic,"Sedan, Hatchback",1311,2005-12-20
2017,Nissan,Rogue,SUV,1312,2004-07-28
2014,Lexus,GX,SUV,1313,2016-12-07
2004,Nissan,Quest,Van/Minivan,1314,2022-08-05
2012,Maybach,57,Sedan,1315,2017-04-05
2007,Dodge,Sprinter 2500 Cargo,Van/Minivan,1316,2011-01-27
2020,Toyota,Avalon,Sedan,1317,2014-08-22
2006,Dodge,Charger,Sedan,1318,2000-01-14
1993,Mercedes-Benz,300 CE,"Coupe, Convertible",1319,2004-10-13
1994,Chevrolet,Corsica,Sedan,1646,2006-11-09
1994,Mercury,Villager,Van/Minivan,1321,2018-09-08
1997,BMW,3 Series,"Coupe, Hatchback, Convertible, Sedan",1322,2011-11-25
1992,Plymouth,Acclaim,Sedan,1323,2006-07-31
2013,GMC,Sierra 1500 Regular Cab,Pickup,1324,2011-02-21
2002,Volkswagen,Jetta,"Sedan, Wagon",1325,2015-06-06
2017,Toyota,Tundra Double Cab,Pickup,1326,2007-06-20
2020,Subaru,Crosstrek,SUV,1327,2016-05-21
1994,Lincoln,Town Car,Sedan,1328,2014-07-24
2015,Bentley,Flying Spur,Sedan,1329,2004-12-06
1999,Dodge,Ram 3500 Regular Cab,Pickup,1330,2018-04-07
2005,GMC,Envoy,SUV,1785,2009-12-25
2012,Chrysler,Town & Country,Van/Minivan,1332,2016-12-16
2011,Kia,Sorento,SUV,1333,2014-03-04
2004,Toyota,Tacoma Xtracab,Pickup,1334,2022-11-01
1997,Dodge,Ram Wagon 2500,Van/Minivan,1335,2022-12-31
2002,BMW,5 Series,"Sedan, Wagon",1336,2003-12-09
2014,Nissan,NV3500 HD Cargo,Van/Minivan,1337,2010-02-17
1993,Ford,F250 Regular Cab,Pickup,1338,2022-12-14
2003,BMW,M3,"Coupe, Convertible",1339,2000-01-10
2019,Mercedes-Benz,Mercedes-AMG GLE Coupe,SUV,1700,2020-01-26
2015,Nissan,LEAF,Hatchback,1341,2000-07-07
2015,Ferrari,458 Italia,Coupe,1342,2001-12-30
2003,GMC,Savana 1500 Cargo,Van/Minivan,1343,2019-06-12
2011,Chevrolet,Colorado Extended Cab,Pickup,1344,2014-12-28
2009,MAZDA,MX-5 Miata,Convertible,1345,2021-06-24
2016,Hyundai,Sonata,Sedan,1346,2006-09-16
2018,Hyundai,Elantra,Sedan,1347,2002-11-02
2018,Subaru,Crosstrek,SUV,1348,2006-10-14
2017,Kia,Soul,Wagon,1349,2018-04-11
1997,Porsche,911,"Coupe, Convertible",1350,2021-02-03
2011,GMC,Savana 3500 Passenger,Van/Minivan,1351,2004-02-17
2007,Ford,E350 Super Duty Passenger,Van/Minivan,1352,2010-02-25
1998,Chevrolet,Suburban 1500,SUV,1353,2002-10-27
1996,Dodge,Ram 3500 Regular Cab,Pickup,1354,2002-07-27
2007,Honda,Element,SUV,1355,2006-08-06
2018,GMC,Savana 3500 Cargo,Van/Minivan,1356,2005-11-19
1999,GMC,Envoy,SUV,1357,2004-01-18
2018,Mercedes-Benz,Mercedes-AMG GLC,SUV,1358,2006-05-22
1996,Toyota,4Runner,SUV,1359,2023-07-17
2013,Chevrolet,Avalanche,SUV,1360,2020-08-06
2008,Toyota,Land Cruiser,SUV,1361,2018-07-13
2013,Chevrolet,Express 3500 Cargo,Van/Minivan,1362,2006-10-19
2018,Mercedes-Benz,Mercedes-AMG S-Class,"Coupe, Convertible, Sedan",1363,2019-10-22
2015,INFINITI,QX70,SUV,1364,2023-06-18
2001,Jeep,Wrangler,SUV,1365,2018-12-04
2000,Honda,Odyssey,Van/Minivan,1366,2022-04-13
2003,Ford,F150 SuperCrew Cab,Pickup,1367,2007-06-08
2020,Lexus,LX,SUV,1368,2010-02-05
2014,Scion,tC,Coupe,1369,2019-08-23
2017,Acura,NSX,Coupe,1370,2007-02-18
2013,Ford,Transit Connect Passenger,Van/Minivan,1371,2017-07-23
2011,Chevrolet,Camaro,"Coupe, Convertible",1372,2005-02-15
2007,MAZDA,MAZDA6,"Sedan, Hatchback, Wagon",1373,2000-05-31
2014,Hyundai,Veloster,Coupe,1374,2016-01-29
2019,GMC,Sierra 1500 Crew Cab,Pickup,1476,2004-10-06
1996,Isuzu,Hombre Regular Cab,Pickup,1376,2012-07-06
1992,Isuzu,Regular Cab,Pickup,1377,2010-03-11
2000,Acura,NSX,"Coupe, Convertible",1378,2010-02-14
2015,Scion,FR-S,Coupe,1379,2003-11-30
2019,Hyundai,Sonata,Sedan,1380,2011-09-06
2002,Toyota,Tacoma Regular Cab,Pickup,1462,2013-06-14
2005,Toyota,Sequoia,SUV,1382,2002-05-30
2008,Audi,A6,"Sedan, Wagon",1383,2015-02-27
2009,GMC,Sierra 1500 Crew Cab,Pickup,1384,2012-01-13
2004,Porsche,911,"Convertible, Coupe",1385,2001-07-06
2018,Volkswagen,Golf,Hatchback,1386,2011-08-18
1992,Chevrolet,Caprice,"Sedan, Wagon",1387,2007-01-23
2013,Land Rover,LR4,SUV,1388,2008-12-23
2002,Jaguar,S-Type,Sedan,1389,2022-05-27
2002,Audi,A6,"Wagon, Sedan",1506,2013-01-11
2006,Mercedes-Benz,E-Class,"Sedan, Wagon",1391,2009-06-26
1999,Hyundai,Accent,"Hatchback, Sedan",1392,2014-12-08
2017,GMC,Sierra 1500 Regular Cab,Pickup,1393,2002-07-27
2003,Chrysler,300M,Sedan,1394,2002-10-17
2000,Toyota,Celica,Hatchback,1395,2013-10-06
1996,Dodge,Dakota Regular Cab,Pickup,1396,2015-10-10
1996,INFINITI,I,Sedan,1397,2006-06-30
2004,BMW,X5,SUV,1398,2017-12-19
1999,Nissan,Maxima,Sedan,1399,2007-01-05
2016,Buick,Envision,SUV,1400,2014-06-02
2004,Ford,E350 Super Duty Passenger,Van/Minivan,1401,2020-06-24
2009,Ferrari,612 Scaglietti,Coupe,1402,2019-05-24
2002,Isuzu,Trooper,SUV,1403,2018-01-29
1997,Audi,A6,"Wagon, Sedan",1878,2017-04-05
2018,Alfa Romeo,Stelvio,SUV,1405,2004-07-16
1992,Volkswagen,Passat,"Sedan, Wagon",1406,2022-10-07
2007,Toyota,Corolla,Sedan,1407,2011-10-01
2020,Jeep,Grand Cherokee,SUV,1408,2018-12-06
2018,Audi,A3 Sportback e-tron,Wagon,1409,2007-07-18
2014,Toyota,Prius c,Hatchback,1410,2016-01-08
2013,Chevrolet,Express 2500 Cargo,Van/Minivan,1411,2012-07-20
1998,Ford,Explorer,SUV,1412,2009-06-21
1995,GMC,Vandura G3500,Van/Minivan,1413,2002-07-12
2016,Honda,Pilot,SUV,1414,2021-11-15
2005,Chevrolet,Uplander Passenger,Van/Minivan,1415,2005-06-28
2006,Dodge,Magnum,Wagon,1416,2017-03-12
1994,Mercury,Grand Marquis,Sedan,1417,2003-03-15
1997,Dodge,Ram 1500 Club Cab,Pickup,1418,2022-11-17
1997,Chevrolet,Express 1500 Passenger,Van/Minivan,1419,2018-10-08
1992,Volkswagen,Cabriolet,Convertible,1420,2019-11-28
2004,Chevrolet,Silverado 1500 Regular Cab,Pickup,1421,2021-02-10
2020,Dodge,Charger,Sedan,1422,2011-05-25
2014,MINI,Paceman,Hatchback,1423,2022-06-05
2007,Cadillac,Escalade ESV,SUV,1424,2019-04-04
2016,Scion,iA,Sedan,1425,2001-01-20
2017,Jaguar,XJ,Sedan,1426,2011-03-20
1995,Ford,Ranger Regular Cab,Pickup,1427,2003-08-12
2017,BMW,2 Series,"Convertible, Coupe",1428,2011-03-27
2009,Chevrolet,Express 3500 Cargo,Van/Minivan,1429,2007-04-20
1992,Suzuki,Sidekick,SUV,1430,2011-02-13
2001,Suzuki,Grand Vitara,SUV,1431,2008-03-18
2013,Nissan,LEAF,Hatchback,1432,2023-07-25
1996,Acura,RL,Sedan,1433,2013-02-20
2003,Mercedes-Benz,CL-Class,Coupe,1434,2015-06-17
1998,Buick,Riviera,Coupe,1435,2002-12-03
2003,Hyundai,Elantra,"Sedan, Hatchback",1436,2021-08-17
1996,Plymouth,Breeze,Sedan,1437,2008-05-05
1995,Chrysler,LeBaron,Convertible,1438,2017-01-23
2017,Lincoln,MKT,SUV,1439,2009-07-15
1993,Ford,Aerostar Passenger,Van/Minivan,1440,2014-07-08
2000,Toyota,Avalon,Sedan,1441,2014-05-18
2008,Acura,TSX,Sedan,1442,2010-11-17
2003,BMW,X5,SUV,1443,2006-04-22
2018,Kia,Niro,Wagon,1444,2014-12-30
2007,Chrysler,Sebring,Sedan,1445,2007-10-13
2018,Dodge,Durango,SUV,1446,2005-03-29
2019,Volkswagen,e-Golf,Hatchback,1447,2002-01-07
2013,Hyundai,Genesis Coupe,Coupe,1448,2001-10-13
2007,Lamborghini,Gallardo,"Convertible, Coupe",1449,2009-02-03
2003,GMC,Sierra 3500 Extended Cab,Pickup,1450,2007-03-15
2005,Ford,Freestar Passenger,Van/Minivan,1451,2023-10-10
1999,Pontiac,Montana,Van/Minivan,1452,2018-07-04
2008,Toyota,Tacoma Regular Cab,Pickup,1453,2019-10-05
2017,Lexus,LS,Sedan,1454,2001-11-16
2012,Toyota,Sequoia,SUV,1455,2010-12-27
1997,Nissan,King Cab,Pickup,1456,2003-06-15
2006,Chevrolet,Uplander Cargo,Van/Minivan,1457,2017-09-20
1994,Mitsubishi,Mighty Max Regular Cab,Pickup,1458,2019-03-22
2013,Ford,F250 Super Duty Super Cab,Pickup,1459,2018-05-24
2015,Mercedes-Benz,S-Class,"Sedan, Coupe",1587,2006-11-03
2014,MAZDA,MAZDA6,Sedan,1461,2016-04-16
2002,Toyota,Tacoma Regular Cab,Pickup,1462,2013-06-14
1996,Honda,Passport,SUV,1463,2023-10-06
2001,Volvo,C70,"Convertible, Coupe",1464,2018-01-08
2004,Chevrolet,Avalanche 1500,Pickup,1668,2021-11-07
2013,Ford,Taurus,Sedan,1466,2001-10-17
2003,Chevrolet,Suburban 2500,SUV,1467,2002-08-24
2001,Ford,Ranger Super Cab,Pickup,1468,2009-01-30
2019,Hyundai,Accent,Sedan,1469,2022-11-14
2018,Aston Martin,DB11,Coupe,1470,2007-03-26
2002,Buick,Century,Sedan,1471,2003-03-01
2009,Saturn,VUE,SUV,1472,2008-12-16
2002,BMW,M3,"Convertible, Coupe",1473,2021-01-14
2005,Honda,Element,SUV,1474,2002-10-05
2009,Ford,Escape,SUV,1475,2014-12-22
2019,GMC,Sierra 1500 Crew Cab,Pickup,1476,2004-10-06
2015,Chevrolet,Silverado 2500 HD Crew Cab,Pickup,1477,2023-09-21
2013,Chrysler,Town & Country,Van/Minivan,1478,2010-01-26
2003,Cadillac,Seville,Sedan,1479,2001-08-08
2016,Kia,K900,Sedan,1480,2021-03-14
2005,Chrysler,Town & Country,Van/Minivan,1481,2010-07-02
1998,Mitsubishi,Eclipse,"Coupe, Convertible",1482,2020-05-13
2000,Suzuki,Vitara,SUV,1483,2000-09-25
2010,Ford,Transit Connect Passenger,Van/Minivan,1484,2008-05-24
2018,Audi,Q5,SUV,1485,2008-09-11
2003,Ford,Expedition,SUV,1486,2012-01-08
1996,Toyota,Avalon,Sedan,1487,2007-01-25
1999,Toyota,Corolla,Sedan,1488,2007-10-28
2019,Mercedes-Benz,SLC,Convertible,1489,2022-03-06
1997,GMC,Savana 3500 Passenger,Van/Minivan,1490,2017-11-30
2015,Ram,3500 Mega Cab,Pickup,1491,2007-10-26
2011,Mitsubishi,Outlander,SUV,1492,2008-09-12
2004,Toyota,MR2,Convertible,1493,2003-08-05
2011,Chevrolet,Corvette,"Convertible, Coupe",1846,2014-12-04
2009,Volvo,V70,Wagon,1495,2004-05-04
1999,Isuzu,VehiCROSS,SUV,1883,2018-01-16
2009,MAZDA,RX-8,Coupe,1497,2018-10-12
2013,Mercedes-Benz,CLS-Class,Coupe,1498,2002-12-01
1995,Ford,Econoline E250 Cargo,Van/Minivan,1499,2010-02-23
2019,Ford,Ranger SuperCab,Pickup,1500,2013-12-08
2012,Volkswagen,CC,Sedan,1501,2001-11-09
1994,MAZDA,Navajo,SUV,1502,2009-03-14
1999,Toyota,Camry,Sedan,1503,2016-09-12
1994,Chevrolet,G-Series G30,Van/Minivan,1504,2021-02-18
2012,Toyota,Tundra Double Cab,Pickup,1505,2014-02-26
2002,Audi,A6,"Wagon, Sedan",1506,2013-01-11
2003,Ford,E250 Super Duty Cargo,Van/Minivan,1527,2006-06-23
2003,Isuzu,Axiom,SUV,1508,2013-02-11
2013,Chevrolet,Malibu,Sedan,1509,2002-06-05
2019,Chevrolet,Equinox,SUV,1510,2002-07-09
2019,Chevrolet,Express 2500 Cargo,Van/Minivan,1511,2009-06-03
1992,Hyundai,Scoupe,Coupe,1512,2002-09-19
1997,Ford,Aerostar Passenger,Van/Minivan,1513,2015-03-04
2018,Honda,Ridgeline,Pickup,1514,2010-09-24
2011,Volkswagen,Tiguan,SUV,1515,2009-12-05
2001,GMC,Sierra 3500 Extended Cab,Pickup,1516,2001-11-23
2011,Toyota,Tundra Regular Cab,Pickup,1517,2017-05-28
2019,Jaguar,XJ,Sedan,1518,2021-03-14
2000,Volkswagen,GTI,Hatchback,1519,2010-11-24
2011,Kia,Forte,"Sedan, Coupe, Hatchback",1520,2023-06-03
2004,GMC,Canyon Regular Cab,Pickup,1521,2021-05-13
2009,Dodge,Charger,Sedan,1522,2014-12-11
2014,Scion,xD,Hatchback,1523,2018-11-27
2019,Mercedes-Benz,GLS,SUV,1524,2005-01-03
1995,Hyundai,Accent,"Hatchback, Sedan",1525,2000-04-23
2014,INFINITI,QX80,SUV,1526,2003-06-23
2003,Ford,E250 Super Duty Cargo,Van/Minivan,1527,2006-06-23
2011,Ram,3500 Mega Cab,Pickup,1528,2004-11-21
2019,MAZDA,MAZDA6,Sedan,1529,2020-05-25
1995,Ford,Econoline E350 Cargo,Van/Minivan,1530,2003-02-16
2004,BMW,5 Series,Sedan,1531,2000-06-08
2019,Chevrolet,Suburban,SUV,1532,2016-05-09
2005,Ford,Freestyle,SUV,1533,2015-01-05
2003,GMC,Yukon,SUV,1534,2014-02-14
2011,Mercedes-Benz,GL-Class,SUV,1535,2000-04-04
1998,Dodge,Intrepid,Sedan,1536,2023-05-19
1999,Ford,Expedition,SUV,1537,2017-05-30
2018,Mercedes-Benz,Mercedes-AMG GLE Coupe,SUV,1538,2007-07-17
2018,Chevrolet,Silverado 2500 HD Double Cab,Pickup,1539,2004-07-18
2000,Ford,Ranger Super Cab,Pickup,1540,2001-07-05
2018,Chevrolet,Express 2500 Passenger,Van/Minivan,1541,2011-04-13
1995,Ford,Windstar Passenger,Van/Minivan,1542,2020-12-31
2003,BMW,7 Series,Sedan,1543,2005-10-03
1994,Subaru,SVX,Coupe,1544,2021-10-07
1998,Chevrolet,Blazer,SUV,1545,2010-02-16
2000,Honda,Accord,"Sedan, Coupe",1546,2009-09-15
2005,Toyota,Tacoma Access Cab,Pickup,1547,2014-10-12
2003,Chevrolet,Express 2500 Cargo,Van/Minivan,1548,2011-03-26
2006,Ford,F150 Regular Cab,Pickup,1549,2008-08-11
2000,Plymouth,Grand Voyager,Van/Minivan,1550,2004-02-14
1992,GMC,Rally Wagon 2500,Van/Minivan,1551,2010-12-14
2011,Toyota,Tacoma Regular Cab,Pickup,1552,2007-10-02
2002,Chevrolet,S10 Regular Cab,Pickup,1619,2004-03-05
1993,GMC,3500 Regular Cab,Pickup,1554,2004-02-05
2019,Hyundai,Elantra GT,Hatchback,1555,2006-11-15
2010,Buick,Lucerne,Sedan,1556,2012-09-18
2013,Buick,LaCrosse,Sedan,1557,2003-02-23
1999,Saab,5-Sep,"Sedan, Wagon",1558,2002-12-30
2019,Mercedes-Benz,GLE,SUV,1559,2010-01-22
1997,Ford,F350 Regular Cab,Pickup,1560,2004-10-25
1994,Saab,9000,"Hatchback, Sedan",1561,2022-02-17
2009,Nissan,Titan Crew Cab,Pickup,1562,2021-05-20
2010,Ford,F150 Super Cab,Pickup,1563,2009-02-27
1994,Buick,Park Avenue,Sedan,1564,2008-03-10
1994,HUMMER,H1,"SUV, Wagon",1565,2002-05-17
2013,Toyota,RAV4,SUV,1566,2011-03-19
2016,Lincoln,MKT,SUV,1567,2005-01-29
2018,Porsche,Macan,SUV,1568,2004-02-27
2011,Acura,MDX,SUV,1569,2015-03-12
1996,Toyota,Land Cruiser,SUV,1570,2020-08-15
2003,Mercedes-Benz,CLK-Class,"Convertible, Coupe",1571,2021-03-30
2010,GMC,Canyon Regular Cab,Pickup,1572,2003-10-12
1997,Dodge,Dakota Club Cab,Pickup,1573,2021-12-02
2004,Cadillac,SRX,SUV,1574,2002-11-27
2002,BMW,M5,Sedan,1917,2019-07-31
2000,Dodge,Stratus,Sedan,1654,2003-07-24
2008,Toyota,Sequoia,SUV,1577,2018-10-15
2002,Chevrolet,Avalanche 1500,Pickup,1578,2008-11-06
2000,Chevrolet,3500 Extended Cab,Pickup,1579,2004-08-28
1996,GMC,3500 Regular Cab,Pickup,1624,2016-11-30
1997,Toyota,Previa,Van/Minivan,1581,2002-06-10
2007,Jeep,Compass,SUV,1582,2014-06-23
2018,Maserati,GranTurismo,"Coupe, Convertible",1583,2022-05-04
1994,GMC,Vandura 2500,Van/Minivan,1920,2017-08-13
2005,Honda,S2000,Convertible,1585,2006-07-14
2015,Bentley,Continental,"Coupe, Convertible",1586,2008-10-07
2015,Mercedes-Benz,S-Class,"Sedan, Coupe",1587,2006-11-03
2017,Land Rover,Range Rover,SUV,1588,2004-06-19
1996,Acura,NSX,"Coupe, Convertible",1589,2015-01-28
2007,Mercedes-Benz,CLS-Class,Coupe,1590,2009-03-27
2007,Chevrolet,Silverado 1500 Crew Cab,Pickup,1591,2020-10-18
2004,GMC,Savana 2500 Cargo,Van/Minivan,1592,2007-05-12
2008,Jeep,Commander,SUV,1593,2020-03-15
2019,Ford,Fusion,Sedan,1594,2004-11-12
2012,McLaren,MP4-12C,Coupe,1595,2002-07-18
1992,Saab,9000,"Sedan, Hatchback",1596,2006-04-17
2015,INFINITI,Q50,Sedan,1597,2017-10-07
2001,INFINITI,QX,SUV,1598,2000-10-23
2006,Chrysler,PT Cruiser,"Wagon, Convertible",1599,2003-07-17
